node.exe : PASS src/modul
es/schedule/helpers/sched
ule.helpers.spec.ts
En línea: 1 Carácter: 1
+ & "C:\Program 
Files\nodejs/node.exe" "C
:\Users\luisd\AppData\Roa
ming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo       
       : NotSpecified:   
  (PASS src/module...h   
 elpers.spec.ts:Strin    
g) [], RemoteExcepti    
on
    + FullyQualifiedErro 
   rId : NativeCommandE  
  rror
 
PASS src/modules/trophy/s
ervices/trophy.service.sp
ec.ts
------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------
File                                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                     
------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------
All files                                 |   19.83 |    12.95 |   24.91 |   19.63 |                                                                       
 src                                      |       0 |        0 |       0 |       0 |                                                                       
  app.module.ts                           |       0 |      100 |     100 |       0 | 1-40                                                                  
  main.ts                                 |       0 |        0 |       0 |       0 | 2-97                                                                  
 src/common/constants                     |   84.21 |    71.42 |   45.45 |   84.21 |                                                                       
  academic-enums.ts                       |   91.66 |      100 |   66.66 |   91.66 | 19                                                                    
  schedule-enums.ts                       |   93.75 |    66.66 |      50 |   93.75 | 64,68                                                                 
  subject-years.ts                        |       0 |        0 |       0 |       0 | 6-91                                                                  
  trophy-enums.ts                         |    87.5 |      100 |      50 |    87.5 | 18                                                                    
 src/common/decorators                    |       0 |        0 |       0 |       0 |                                                                       
  current-user.decorator.ts               |       0 |        0 |       0 |       0 | 1-12                                                                  
 src/common/docs                          |       0 |      100 |       0 |       0 |                                                                       
  swagger.ts                              |       0 |      100 |       0 |       0 | 2-48                                                                  
 src/common/filters                       |       0 |        0 |       0 |       0 |                                                                       
  http-exception.filter.ts                |       0 |        0 |       0 |       0 | 1-36                                                                  
 src/common/guards                        |       0 |        0 |       0 |       0 |                                                                       
  dev-auth.guard.ts                       |       0 |        0 |       0 |       0 | 1-32                                                                  
  environment-auth.guard.ts               |       0 |        0 |       0 |       0 | 1-18                                                                  
 src/common/helpers                       |       0 |        0 |       0 |       0 |                                                                       
  academic-validation.helper.ts           |       0 |        0 |       0 |       0 | 1-72                                                                  
 src/common/utils                         |       0 |        0 |       0 |       0 |                                                                       
  api-response.ts                         |       0 |        0 |       0 |       0 | 16-57                                                                 
  logger.ts                               |       0 |        0 |       0 |       0 | 2-57                                                                  
  validators.ts                           |       0 |      100 |       0 |       0 | 2-110                                                                 
 src/config                               |       0 |      100 |     100 |       0 |                                                                       
  app.constants.ts                        |       0 |      100 |     100 |       0 | 1                                                                     
